    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 28333333333.333302
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7920
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 216.000000
    MemoryTotalMB 366.949219
    NumMeshStatisticsTets 7920
    MemoryForSMatrixOnlyMB 261.044769
    LowFrequencyCutoff 9993081.933333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 45478
    TotalModes 10
    NnzGrowthFactor 7.797929
